timestamp,sales
"2003-01-06 00:00:00",10223.83
"2003-01-09 00:00:00",10549.01
"2003-01-10 00:00:00",5494.78
"2003-01-29 00:00:00",50218.95
"2003-01-31 00:00:00",40206.20
"2003-02-11 00:00:00",53959.21
"2003-02-17 00:00:00",52151.81
"2003-02-24 00:00:00",22292.62
"2003-03-03 00:00:00",51001.22
"2003-03-10 00:00:00",25833.14
"2003-03-18 00:00:00",48425.69
"2003-03-24 00:00:00",7674.94
"2003-03-25 00:00:00",16537.85
"2003-03-26 00:00:00",11044.30
"2003-04-01 00:00:00",33383.14
"2003-04-04 00:00:00",21665.98
"2003-04-11 00:00:00",1627.56
"2003-04-16 00:00:00",44380.15
"2003-04-21 00:00:00",3101.40
"2003-04-28 00:00:00",35826.33
"2003-04-29 00:00:00",45864.03
"2003-05-07 00:00:00",16700.47
"2003-05-08 00:00:00",50824.66
"2003-05-20 00:00:00",14571.44
"2003-05-21 00:00:00",40207.06
"2003-05-28 00:00:00",57131.92
"2003-06-03 00:00:00",58841.35
"2003-06-06 00:00:00",13884.99
"2003-06-12 00:00:00",29429.14
"2003-06-16 00:00:00",23069.25
"2003-06-27 00:00:00",22366.04
"2003-07-01 00:00:00",23419.47
"2003-07-02 00:00:00",55601.84
"2003-07-04 00:00:00",14232.70
"2003-07-10 00:00:00",13920.26
"2003-07-16 00:00:00",24013.52
"2003-07-24 00:00:00",38675.13
"2003-08-01 00:00:00",29716.86
"2003-08-08 00:00:00",56052.56
"2003-08-10 00:00:00",41016.75
"2003-08-13 00:00:00",1128.20
"2003-08-25 00:00:00",50342.74
"2003-09-03 00:00:00",6631.36
"2003-09-05 00:00:00",32680.31
"2003-09-11 00:00:00",41554.73
"2003-09-12 00:00:00",29997.09
"2003-09-19 00:00:00",38350.15
"2003-09-21 00:00:00",32723.04
"2003-09-25 00:00:00",9821.32
"2003-09-28 00:00:00",44939.85
"2003-10-02 00:00:00",4465.85
"2003-10-04 00:00:00",24101.81
"2003-10-05 00:00:00",36798.88
"2003-10-06 00:00:00",61510.72
"2003-10-08 00:00:00",4599.52
"2003-10-10 00:00:00",56174.06
"2003-10-11 00:00:00",20452.50
"2003-10-17 00:00:00",36164.46
"2003-10-18 00:00:00",30876.44
"2003-10-20 00:00:00",22042.37
"2003-10-21 00:00:00",37099.75
"2003-10-22 00:00:00",67392.85
"2003-10-23 00:00:00",44167.09
"2003-10-28 00:00:00",50743.65
"2003-11-04 00:00:00",53678.16
"2003-11-05 00:00:00",79512.71
"2003-11-06 00:00:00",99916.59
"2003-11-07 00:00:00",31428.21
"2003-11-08 00:00:00",33818.34
"2003-11-11 00:00:00",42783.81
